"label", "cpu_percent", "ram_percent"
upload,0.4,63.5
incomplete_signature,0.6,63.4
complete_signature,1.3,63.0
sync,1.7,63.2
upload,0.8,63.3
incomplete_signature,2.2,63.3
complete_signature,0.3,63.0
sync,1.2,63.1
upload,0.8,63.2
incomplete_signature,0.5,63.3
complete_signature,0.4,63.1
sync,1.2,63.1
upload,0.6,63.2
incomplete_signature,0.6,63.2
complete_signature,0.7,63.2
sync,1.4,63.3
upload,0.5,63.3
incomplete_signature,0.5,63.2
complete_signature,0.2,63.1
sync,1.0,63.2
upload,0.5,63.2
incomplete_signature,0.3,63.3
complete_signature,0.7,63.1
sync,1.3,63.2
upload,0.5,63.1
incomplete_signature,0.8,63.0
complete_signature,0.5,64.3
sync,0.5,64.4
upload,1.5,64.2
incomplete_signature,0.3,64.2
complete_signature,0.4,61.8
sync,1.0,61.9
upload,0.3,62.0
incomplete_signature,0.6,61.9
complete_signature,0.4,61.8
sync,1.0,61.8
upload,0.2,61.6
incomplete_signature,1.2,61.7
complete_signature,0.6,61.6
sync,1.6,61.7
upload,0.2,61.7
incomplete_signature,0.2,61.6
complete_signature,0.6,61.3
sync,1.0,61.3
upload,0.2,61.4
incomplete_signature,0.2,61.3
complete_signature,0.5,61.6
sync,0.9,61.6
upload,0.3,61.5
incomplete_signature,1.2,61.5
complete_signature,0.3,61.5
sync,0.7,61.6
upload,0.5,61.6
incomplete_signature,0.4,61.6
complete_signature,0.6,61.6
sync,0.9,61.6
upload,0.2,61.6
incomplete_signature,0.6,61.6
complete_signature,0.4,61.6
sync,0.6,61.6
upload,0.4,61.5
incomplete_signature,0.4,61.4
complete_signature,0.3,61.2
sync,1.1,61.4
upload,0.3,61.3
incomplete_signature,0.5,61.2
complete_signature,0.2,61.5
sync,2.1,61.5
upload,0.9,61.5
incomplete_signature,0.5,61.5
complete_signature,0.3,61.6
sync,0.5,61.7
upload,0.4,61.6
incomplete_signature,0.3,61.5
complete_signature,0.4,61.5
sync,0.7,61.5
upload,0.3,61.6
incomplete_signature,0.7,61.6
complete_signature,0.5,61.5
sync,1.1,61.6
upload,0.6,61.6
incomplete_signature,2.4,61.6
complete_signature,0.5,61.5
sync,1.2,61.6
upload,0.6,61.6
incomplete_signature,0.4,61.7
complete_signature,0.5,61.7
sync,1.5,61.7
upload,0.9,61.8
incomplete_signature,0.5,62.9
complete_signature,0.5,62.5
sync,0.7,62.7
upload,0.9,62.5
incomplete_signature,0.6,62.0
complete_signature,0.6,62.0
sync,1.2,62.0
upload,0.4,61.9
incomplete_signature,0.4,61.9
complete_signature,0.5,62.0
sync,0.6,62.0
upload,0.4,62.0
incomplete_signature,0.4,62.0
complete_signature,0.9,61.9
sync,1.5,61.9
upload,0.7,62.0
incomplete_signature,0.4,62.3
complete_signature,0.7,62.3
sync,1.1,62.4
upload,1.1,62.3
incomplete_signature,0.4,62.2
complete_signature,0.4,62.2
sync,0.8,62.2
upload,0.4,61.7
incomplete_signature,0.4,61.8
complete_signature,0.2,61.7
sync,0.7,61.7
upload,0.5,61.7
incomplete_signature,0.2,61.7
complete_signature,0.4,61.6
sync,0.8,61.6
upload,0.8,61.6
incomplete_signature,0.7,61.7
complete_signature,0.3,61.6
sync,0.8,61.7
upload,0.4,61.6
incomplete_signature,2.0,61.7
complete_signature,0.3,61.6
sync,1.4,61.7
upload,0.4,61.7
incomplete_signature,6.7,61.9
complete_signature,0.4,61.4
sync,0.6,61.4
upload,0.6,61.4
incomplete_signature,0.7,61.5
complete_signature,0.7,61.4
sync,1.1,61.5
upload,0.1,61.5
incomplete_signature,0.5,61.5
complete_signature,0.9,61.3
sync,0.6,61.4
upload,0.5,61.4
incomplete_signature,0.7,61.3
complete_signature,0.4,61.2
sync,1.4,61.3
upload,0.6,61.4
incomplete_signature,0.4,61.4
complete_signature,0.2,61.4
sync,0.7,61.4
upload,0.1,61.4
incomplete_signature,0.3,61.5
complete_signature,0.3,61.5
sync,1.9,61.5
upload,0.9,61.5
incomplete_signature,0.4,61.6
complete_signature,0.3,61.6
sync,1.0,61.7
upload,0.6,61.5
incomplete_signature,2.0,61.6
complete_signature,0.5,61.6
sync,2.0,61.5
upload,0.5,61.5
incomplete_signature,0.7,61.5
complete_signature,0.3,61.5
sync,0.7,61.6
upload,0.3,61.6
incomplete_signature,0.4,61.5
complete_signature,0.3,61.5
sync,1.1,61.5
upload,0.5,61.6
incomplete_signature,1.8,61.5
complete_signature,0.4,61.5
sync,0.7,61.6
upload,0.4,61.6
incomplete_signature,1.0,61.5
complete_signature,0.3,61.4
sync,1.0,61.4
upload,0.4,61.5
incomplete_signature,0.3,61.5
complete_signature,0.3,61.5
sync,1.2,61.6
upload,0.4,61.5
incomplete_signature,0.6,61.5
complete_signature,0.7,61.6
sync,1.3,61.6
upload,0.9,61.6
incomplete_signature,0.9,61.5
complete_signature,0.2,61.6
sync,0.7,61.7
upload,0.3,61.6
incomplete_signature,0.3,61.6
complete_signature,0.7,62.0
sync,1.2,62.0
upload,1.0,62.0
incomplete_signature,0.6,62.0
complete_signature,0.6,62.9
sync,1.3,62.9
upload,0.9,62.8
incomplete_signature,0.5,62.6
complete_signature,0.5,62.2
sync,1.6,62.3
upload,1.0,62.3
incomplete_signature,2.8,62.2
complete_signature,0.3,62.2
sync,1.2,62.1
upload,0.9,62.1
incomplete_signature,0.4,62.3
complete_signature,0.4,62.1
sync,1.5,62.1
upload,1.8,62.3
incomplete_signature,0.3,62.1
complete_signature,0.6,62.2
sync,1.3,62.3
upload,0.9,62.2
incomplete_signature,0.5,62.1
complete_signature,0.5,62.3
sync,1.9,62.3
upload,0.6,62.2
incomplete_signature,0.7,62.1
complete_signature,0.5,62.2
sync,1.7,62.1
upload,0.6,61.9
incomplete_signature,0.3,61.8
complete_signature,0.4,62.2
